normLatitude,normLongitude
2.49816047538945,3.490808570098726
4.802857225639665,2.680481831720602
3.9279757672456204,1.5476380814316388
3.3946339367881464,4.068975098534743
1.624074561769746,3.4236558627693965
1.6239780813448106,0.8130846967244565
1.2323344486727978,4.554635922469212
4.46470458309974,4.112686214615845
3.404460046972835,4.74899956645962
3.832290311184182,3.6285975419418
1.0823379771832098,3.0670759796789495
4.879639408647977,2.0912151814530944
4.329770563201687,4.663642416770067
1.8493564427131046,4.330319447502042
1.7272998688284025,0.22609335053094703
1.7336180394137353,0.13183487248626002
2.216968971838151,1.8823168343902479
3.0990257265289514,4.052766653909164
2.727780074568463,4.936380646574722
2.1649165607921677,0.7520844555176409
3.447411578889518,2.9706535767606757
1.5579754426081673,1.9044542831551077
2.1685785941408726,4.8495719890730165
2.465447373174767,4.210594615678543
2.8242799368681437,4.1916435235556895
4.140703845572054,2.3434657989748513
1.798695128633439,2.074097511688326
3.0569377536544464,1.3670353596535312
3.36965827544817,0.2818774832546356
1.185801650879991,4.323611881275266
3.4301794076057535,4.064505045650388
1.6820964947491661,4.998588366430653
1.260206371941118,4.983184185369527
4.7955421490133325,2.7771585280131372
4.862528132298237,3.8449370759025525
4.233589392465845,4.72382864941214
2.2184550766934827,4.248236953387058
1.3906884560255355,1.2367405087159882
3.7369321060486276,2.2527206765504677
2.760609974958405,0.6457970757574749
1.4881529393791153,4.770255136293612
2.9807076404450807,3.0308731722544002
1.1375540844608736,1.1432140275173137
4.637281608315128,3.3585034220292838
2.0351199264000677,3.090641202289479
3.650089137415928,1.7908135901642024
2.246844304357644,0.5677879609981451
3.0802720847112433,3.357865977963998
3.1868411173731186,2.6015385045189667
1.7394178221021082,3.8615919586781966
4.878338511058234,2.600817505559967
4.100531293444458,4.2609075015927
4.757995766256757,2.759534193872428
4.579309401710596,2.8046898576769315
3.3915999152443406,4.383268013291725
4.687496940092467,2.0174143310619854
1.353970008207678,0.6700761422532037
1.7839314496765808,0.14391338156669486
1.1809091556421523,3.775686278368095
2.3013213230530574,3.1015477567673235
2.554709158757928,3.5203988404961177
2.0853961270955836,1.0648208075445535
4.314950036607717,0.6818573779338488
2.427013306774357,0.07272332833940964
2.123738038749523,1.7529377940329849
3.170784332632994,2.9495884342731653
1.5636968998990506,1.9612202254986615
4.208787923016159,2.1873746101186455
1.2982025747190833,4.520793472468742
4.947547746402069,1.7412773351165018
4.08897907718663,2.569947445799054
1.7948627261366896,3.9182650637057153
1.0220884684944096,1.9827139116063508
4.261845713819337,3.1104335011393673
3.8274293753904685,4.311818543733726
3.9160286721639492,4.747603118288211
4.0850813867437825,0.7353674046451897
1.2961786069363614,4.632938125807472
2.4338629141770904,2.460581465397691
1.4634762381005189,1.2912219414947916
4.4524137035023745,2.2956787811913064
3.4931925073102317,4.900162876427386
2.3235920994105967,2.463090469964348
1.2542334011440945,1.643758051437541
2.243929286862649,3.167004271583629
2.300733288106988,1.2007280938909655
3.9184247133522563,0.3793166405433196
3.5502298854208525,0.6443986095532461
4.548850970305306,0.6402291947888622
2.888859700647797,0.7595134675614718
1.4783769837532068,0.6941358632470507
3.85297914889198,3.2043737240160732
4.04314019446759,0.9094004219957241
3.245108790277985,1.728336416619316
4.083868719818244,4.483942049530059
2.975182385457563,2.3698082013143615
3.0909313175279762,3.3377886926051357
2.7101640734341985,0.8615993560081492
1.1016765069763808,0.9614450940433539
1.4315657079732178,0.20434308133239432
1.125716742746937,0.8446753153608227
3.5456416450551216,1.3929516951597931
2.2574239243053067,0.8850524213837341
3.034282764658811,0.44351266878527806
4.6302658957043725,0.603179355503004
1.9971689165954998,2.303893840163629
2.641531692142519,1.0316685920289625
4.022204554172195,1.8213493052403773
1.9151926619664899,2.5170863542742845
1.307919639315172,3.4519741431468267
2.159005811655072,0.19656069920549468
1.6448851490160177,3.997051994545213
4.718790609370292,3.139501947454539
4.232481518257668,0.40879515974435954
3.533615026041694,4.3678931205338865
4.485842360750871,4.604362002659066
4.214688307596457,0.30538979927431875
1.7462802355441434,1.3843882407360186
4.570235993959911,4.031006398965307
