latitude,longitude
2.548347656092557,0.15841676994064358
-0.9865849321302798,-1.854351132025795
2.6892111239419103,-1.7088371671905902
0.5582331076030629,-0.8403247729767012
0.23151156305463338,-2.6641429919386264
-0.2713796668447235,-0.2954349706279391
3.3393047248416563,-0.7742466142624314
2.5475127230075074,-0.29095003297095845
3.368235159760604,-1.0420672709434298
2.9581302943065504,-2.3712564077198577
1.5479899784368794,0.43088459515344724
-2.3246075203708916,-0.5483170194727016
1.548861513192084,-1.1965658798184977
1.9479081130499791,-0.3288370286318054
2.153949711330628,-0.38791353622093805
3.192934529106405,-2.203725077200728
1.5908640495085082,0.3089726616167372
2.8492267522048644,-2.1187705525676215
1.1364504118642218,-1.3044371927026144
1.9271247332583457,-0.922805227261656
2.245102661662804,-0.0868097250233486
1.5656418041758924,-1.0321487770194087
2.167892002124682,-1.981454590864384
0.6839384747782997,-1.3314753207559353
3.024009260089911,-0.8612740960496499
2.803894245993331,-1.0350427249132443
1.2025010283087028,-1.4102913829831842
0.46151034396058055,-0.6742966536649315
1.6318669162252926,-2.23133579536409
-1.0752032818188852,-0.007022402938479111
0.9021640223708163,-1.3244012433752363
1.7919961726827385,-1.5513410718733853
2.17467142987769,-2.7937778720870305
1.9616656936775687,-2.4750924051113454
1.3380331346834753,-0.04653085291329351
1.0604969884629138,2.117610854076122
1.3248146119378887,-2.8275357226142868
0.5955594539339764,-0.41566023703124255
0.1606106271261183,-0.34493184027786894
0.921345823969161,-0.13562229265057146
1.0575824106309053,1.5386966766693222
-1.9394932250310877,-1.9933171767179214
1.9727067926977986,-0.10251281544522461
1.6697519603910917,-0.9998176787830482
0.5649597211748922,-2.29819366622184
0.6775634064471845,-2.200067347630494
1.5497223814095893,-1.5272586175592653
2.4228931989181373,-0.7635119134921089
2.5966919597238105,-1.1997555104518844
2.646741858303412,-0.5132262552022953
-2.551923076569696,0.25613315638127965
2.474741585383015,-0.34059801059537387
1.3307788770758453,2.6188832936679356
1.3890117543562077,-0.5753024204078594
1.9882492844658142,-1.0285755137887436
0.4795799294069738,-0.007641461630159441
1.7519664315537327,-1.1680585043622367
-0.11300149379648694,-0.8694497260494649
-0.8454142191302099,-0.25382383138877884
-0.24317902514203293,-1.8269600432164088
-2.3705349985755277,-0.6985682303394007
1.9147262082656873,-1.4921717612976062
1.7920822747267762,-2.0191902273912588
0.10848255387126393,-0.7708023220447733
1.2713923280092603,-1.743566168960851
1.8912027411296757,-0.9408640574485814
2.3229836594692186,-0.2448841583046275
0.5670871388893453,-1.9913953876683226
0.3447655594949559,-1.2547992496870046
-1.3018118677480932,1.1299710420256677
0.3966362452085619,-2.274326311944563
1.669168102557678,-0.028369815212850646
1.0803155146409233,-0.20057531675600426
1.2594169121980991,-1.8175562000805812
-2.0361517631300354,-2.1199591164600484
1.8637424671304421,-1.5208317596232885
2.9968525450054244,-2.9374691037307894
2.182696023622565,-2.924285663794638
0.42955420280843715,-1.113713604514826
-0.7052836830480298,-3.0372943366093557
2.181768425502317,0.0015686748921472926
1.2483181088146704,0.5121906352235674
-0.6040369660232474,-1.6914349780283455
1.5931389124707147,-2.041402968344487
1.136297585090496,0.8214654142375739
2.535187387269083,-1.8966792769339116
2.6550030739908985,-1.2688206856576927
1.5475940355613629,-0.3446331052109626
0.10688321019927205,-1.643024672395431
1.281037845650654,-1.595403677184796
2.246050515810203,0.06943518547180538
1.146126549698975,-1.9112483785625063
1.1302228551902882,-1.8935981221012752
2.246951699279955,-0.16411248482781993
2.030962124452099,-2.795057939950887
0.8291529696309361,-0.9326408923667366
1.5101776605233246,-2.084206907473473
1.419348093058857,-1.058976273977378
0.898085896575811,-0.9930483521519307
2.8769059586108767,-0.6449092936686958
3.1654369689543778,-1.3916570632676626
-1.162107281642336,-1.797809728021635
0.3845039506448842,-1.8230812749910728
2.162426641891411,-1.0121768722922262
1.2876089314913983,-0.9919129221970477
3.315825487896996,-0.36498529700163074
0.6665658092284845,-0.9229295569876852
1.2580177663229515,-0.9527418708946689
-0.49905784949381715,-2.431711793085893
-0.03503773678773303,-2.288223188964365
1.7857119887099593,1.714659196367844
1.1919358751934634,-1.654156961323507
-2.031277041587968,-1.572464345497346
0.7822219263432242,-2.190875392698337
0.6568110979415396,-2.0056126033568518
-4.0,-1.624978971170587
1.9130270986386968,0.32924470824461594
1.2245528221579098,-0.445042525514205
0.779043849448203,-1.235394098142096
-0.8840716224832721,0.6217032826862834
1.2622438060919254,-0.7837221396801639
1.7009651896874871,-1.9793693068636427
0.9081882826096503,0.15966586477029665
3.17551311461264,-2.1155520171821616
1.0320123507625159,0.33133786530724585
1.5324676453022894,-0.6248403616790505
-0.5430030501257108,-1.592294851753445
2.9586301005208844,-1.648423167063671
0.20807503261929217,-0.9205491699164936
-0.06758387841993141,-2.4339114840413263
-1.2015367721487058,-1.4012533084207281
1.1811699846985624,-0.5458526245859319
2.8081635687347024,-2.3531812782362564
2.6247072673191667,-1.0083083287306303
1.1496126979775712,-1.3014384700393027
